"","school","conf","div","c_wins","c_lose","avg_wins","avg_loses","bowl_times","runs_table","win_out_times","wk"
"415","Charlotte","CUSA","East",1,3,3,9,158,0,0,4
"416","Cincinnati","American",NA,2,1,9,3,9989,813,0,4
"417","Clemson","ACC","Atlantic",3,0,9,3,9995,350,350,4
"418","Coastal Carolina","Sun Belt","East",3,0,9,3,9989,345,345,4
"419","Colorado","Pac-12",NA,0,3,2,10,108,0,0,4
"420","Colorado State","MWC","Mountain",0,3,3,9,348,0,0,4
"421","Connecticut","Ind",NA,1,3,4,8,576,0,0,4
"422","Duke","ACC","Coastal",3,0,6,6,7519,0,0,4
"423","East Carolina","American",NA,2,1,7,5,8534,2,0,4
"424","Eastern Michigan","MAC","West",2,1,7,5,9271,49,0,4
"425","Florida","SEC","East",2,1,6,6,7336,2,0,4
"426","Florida Atlantic","CUSA","East",2,2,5,7,2735,2,0,4
"427","Florida International","CUSA","East",1,1,4,8,743,0,0,4
"428","Florida State","ACC","Atlantic",3,0,8,4,9628,7,7,4
"429","Fresno State","MWC","West",1,2,6,6,7257,39,0,4
"430","Georgia","SEC","East",3,0,11,1,10000,2587,2587,4
"431","Georgia Southern","Sun Belt","East",2,1,6,6,6782,0,0,4
"432","Georgia State","Sun Belt","East",0,3,5,7,2400,8,0,4
"433","Georgia Tech","ACC","Coastal",1,2,3,9,240,0,0,4
"434","Hawaii","MWC","West",1,3,4,9,512,0,0,4
"435","Houston","American",NA,1,2,7,5,8638,62,0,4
"436","Illinois","Big Ten","West",2,1,6,6,7712,7,0,4
"437","Indiana","Big Ten","East",3,0,6,6,5745,0,0,4
"438","Iowa","Big Ten","West",2,1,7,5,8249,8,0,4
"439","Iowa State","Big 12",NA,3,0,8,4,9807,31,31,4
"440","James Madison","Sun Belt","East",2,0,5,6,2760,0,0,4
"441","Kansas","Big 12",NA,3,0,7,5,8015,1,1,4
"442","Kansas State","Big 12",NA,2,1,6,6,5987,0,0,4
"443","Kent State","MAC","East",1,2,5,7,3879,1,0,4
"444","Kentucky","SEC","East",3,0,9,3,10000,253,253,4
"445","Liberty","Ind",NA,2,1,8,4,9921,83,0,4
"446","Louisiana","Sun Belt","West",2,1,8,4,9911,286,0,4
"447","Louisiana-Monroe","Sun Belt","West",1,2,4,8,1153,0,0,4
"448","Louisiana State","SEC","West",2,1,7,5,8178,6,0,4
"449","Louisiana Tech","CUSA","West",1,2,5,7,2499,0,0,4
"450","Louisville","ACC","Atlantic",1,2,5,7,2838,0,0,4
"451","Marshall","Sun Belt","East",2,1,7,5,8009,14,0,4
"452","Maryland","Big Ten","East",3,0,8,4,9655,7,7,4
"453","Massachusetts","Ind",NA,1,2,4,8,734,0,0,4
"454","Memphis","American",NA,2,1,8,4,9755,79,0,4
"455","Miami (FL)","ACC","Coastal",2,1,7,5,8881,20,0,4
"456","Miami (OH)","MAC","East",1,2,7,5,7880,88,0,4
"457","Michigan","Big Ten","East",3,0,9,3,9990,255,255,4
"458","Michigan State","Big Ten","East",2,1,7,5,8285,11,0,4
"459","Middle Tennessee State","CUSA","East",2,1,7,5,8128,1,0,4
"460","Minnesota","Big Ten","West",3,0,9,3,9942,70,70,4
"461","Mississippi","SEC","West",3,0,9,3,9936,85,85,4
"462","Mississippi State","SEC","West",2,1,7,5,8297,1,0,4
"463","Missouri","SEC","East",2,1,5,7,4786,0,0,4
"464","Navy","American",NA,0,2,2,10,46,0,0,4
"465","Nebraska","Big Ten","West",1,3,3,9,296,0,0,4
"466","Nevada","MWC","West",2,2,6,6,6799,20,0,4
"467","Nevada-Las Vegas","MWC","West",2,1,6,6,5766,3,0,4
"468","New Mexico","MWC","Mountain",2,1,5,7,2426,0,0,4
"469","New Mexico State","Ind",NA,0,4,3,8,94,2,0,4
"470","North Carolina","ACC","Coastal",3,0,8,4,9605,18,18,4
"471","North Carolina State","ACC","Atlantic",3,0,9,3,9981,129,129,4
"472","North Texas","CUSA","West",2,2,6,6,5454,0,0,4
"473","Northern Illinois","MAC","West",1,2,5,7,2149,1,0,4
"474","Northwestern","Big Ten","West",1,2,3,9,112,0,0,4
"475","Notre Dame","Ind",NA,1,2,7,5,8458,95,0,4
"476","Ohio","MAC","East",1,2,6,6,5409,6,0,4
"477","Ohio State","Big Ten","East",3,0,10,2,9992,430,430,4
"478","Oklahoma","Big 12",NA,3,0,9,3,9977,307,307,4
"479","Oklahoma State","Big 12",NA,3,0,9,3,9952,99,99,4
"480","Old Dominion","Sun Belt","East",1,2,5,7,2813,0,0,4
"481","Oregon","Pac-12",NA,2,1,8,4,9439,84,0,4
"482","Oregon State","Pac-12",NA,3,0,8,4,9861,52,52,4
"483","Penn State","Big Ten","East",3,0,9,3,9995,322,322,4
"484","Pittsburgh","ACC","Coastal",2,1,9,3,9961,452,0,4
"485","Purdue","Big Ten","West",1,2,6,6,5614,3,0,4
"486","Rice","CUSA","West",2,1,6,6,6681,0,0,4
"487","Rutgers","Big Ten","East",3,0,6,6,7180,0,0,4
"488","San Diego State","MWC","West",1,2,6,6,7074,25,0,4
"489","San Jose State","MWC","West",1,1,5,6,4065,2,0,4
"490","South Alabama","Sun Belt","West",2,1,8,4,9600,54,0,4
"491","South Carolina","SEC","East",1,2,6,6,6031,5,0,4
"492","South Florida","American",NA,1,2,3,9,329,0,0,4
"493","Southern California","Pac-12",NA,3,0,8,4,9661,12,12,4
"494","Southern Methodist","American",NA,2,1,7,5,9112,56,0,4
"495","Southern Mississippi","Sun Belt","West",1,2,4,8,694,0,0,4
"496","Stanford","Pac-12",NA,1,1,3,9,275,0,0,4
"497","Syracuse","ACC","Atlantic",3,0,8,4,9621,5,5,4
"498","Temple","American",NA,1,2,4,8,675,0,0,4
"499","Tennessee","SEC","East",3,0,8,4,9851,18,18,4
"500","Texas","Big 12",NA,2,1,6,6,6457,3,0,4
"501","Texas-El Paso","CUSA","West",1,3,4,8,1591,3,0,4
"502","Texas-San Antonio","CUSA","West",1,2,7,5,9015,128,0,4
"503","Texas A&M","SEC","West",2,1,7,5,8923,12,0,4
"504","Texas Christian","Big 12",NA,2,0,7,5,7744,2,2,4
"505","Texas State","Sun Belt","West",1,2,5,7,3307,1,0,4
"506","Texas Tech","Big 12",NA,2,1,6,6,6727,0,0,4
"507","Toledo","MAC","West",2,1,7,5,8904,15,0,4
"508","Troy","Sun Belt","West",1,2,5,7,4481,2,0,4
"509","Tulane","American",NA,3,0,7,5,9353,9,9,4
"510","Tulsa","American",NA,2,1,6,6,7528,2,0,4
"511","UCLA","Pac-12",NA,3,0,9,3,9968,128,128,4
"512","Utah","Pac-12",NA,2,1,8,4,9814,156,0,4
"513","Utah State","MWC","Mountain",1,2,6,6,5799,10,0,4
"514","Vanderbilt","SEC","East",3,1,5,7,3650,0,0,4
"515","Virginia","ACC","Coastal",2,1,6,6,6312,2,0,4
"516","Virginia Tech","ACC","Coastal",2,1,6,6,6363,0,0,4
"517","Wake Forest","ACC","Atlantic",3,0,9,3,9971,208,208,4
"518","Washington","Pac-12",NA,3,0,8,4,9588,7,7,4
"519","Washington State","Pac-12",NA,3,0,9,3,9920,115,115,4
"520","West Virginia","Big 12",NA,1,2,4,8,795,0,0,4
"521","Western Kentucky","CUSA","East",2,1,9,4,9795,124,0,4
"522","Western Michigan","MAC","West",1,2,7,5,8329,83,0,4
"523","Wisconsin","Big Ten","West",2,1,7,5,8987,26,0,4
"524","Wyoming","MWC","Mountain",3,1,7,5,9144,33,0,4
"525","Air Force","MWC","Mountain",3,1,9,3,9965,506,0,5
"526","Akron","MAC","East",1,3,4,8,657,2,0,5
"527","Alabama","SEC","West",4,0,10,2,10000,698,698,5
"528","Alabama-Birmingham","CUSA","West",2,1,7,5,9400,14,0,5
"529","Appalachian State","Sun Belt","East",2,2,6,5,7397,107,0,5
"530","Arizona","Pac-12",NA,2,2,5,7,2469,0,0,5
"531","Arizona State","Pac-12",NA,1,3,4,8,1348,1,0,5
"532","Arkansas","SEC","West",3,1,8,4,9673,144,0,5
"533","Arkansas State","Sun Belt","West",1,3,5,7,2641,2,0,5
"534","Army","Ind",NA,1,2,7,5,8902,56,0,5
"535","Auburn","SEC","West",3,1,6,6,6251,0,0,5
"536","Ball State","MAC","West",1,3,5,7,2249,6,0,5
"537","Baylor","Big 12",NA,3,1,8,4,9887,267,0,5
"538","Boise State","MWC","Mountain",2,2,6,6,7943,39,0,5
"539","Boston College","ACC","Atlantic",1,3,4,8,615,0,0,5
"540","Bowling Green","MAC","East",1,3,4,8,1008,1,0,5
"541","Brigham Young","Ind",NA,3,1,8,4,9934,317,0,5
"542","Buffalo","MAC","East",1,3,5,7,3068,14,0,5
"543","California","Pac-12",NA,3,1,7,5,8703,14,0,5
"544","Central Florida","American",NA,3,1,8,4,9812,154,0,5
"545","Central Michigan","MAC","West",1,3,6,6,6832,145,0,5
"546","Charlotte","CUSA","East",1,4,3,9,85,0,0,5
"547","Cincinnati","American",NA,3,1,9,3,9997,1310,0,5
"548","Clemson","ACC","Atlantic",4,0,10,2,10000,1229,1229,5
"549","Coastal Carolina","Sun Belt","East",4,0,10,2,10000,1068,1068,5
"550","Colorado","Pac-12",NA,0,4,2,10,17,0,0,5
"551","Colorado State","MWC","Mountain",0,4,2,10,1,0,0,5
"552","Connecticut","Ind",NA,1,4,4,8,604,8,0,5
"553","Duke","ACC","Coastal",3,1,6,6,7765,3,0,5
"554","East Carolina","American",NA,2,2,6,6,5178,5,0,5
"555","Eastern Michigan","MAC","West",2,2,6,6,6067,12,0,5
"556","Florida","SEC","East",2,2,6,6,6591,6,0,5
"557","Florida Atlantic","CUSA","East",2,3,5,7,2145,2,0,5
"558","Florida International","CUSA","East",1,2,3,9,477,0,0,5
"559","Florida State","ACC","Atlantic",4,0,8,4,9925,23,23,5
"560","Fresno State","MWC","West",1,2,6,6,7290,48,0,5
"561","Georgia","SEC","East",4,0,11,1,10000,2523,2523,5
"562","Georgia Southern","Sun Belt","East",3,1,7,5,8272,1,0,5
"563","Georgia State","Sun Belt","East",0,4,4,8,670,2,0,5
"564","Georgia Tech","ACC","Coastal",1,3,3,9,212,0,0,5
"565","Hawaii","MWC","West",1,4,4,9,88,0,0,5
"566","Houston","American",NA,2,2,7,5,9089,130,0,5
"567","Illinois","Big Ten","West",3,1,7,5,7902,9,0,5
"568","Indiana","Big Ten","East",3,1,6,6,5193,1,0,5
"569","Iowa","Big Ten","West",3,1,8,4,9671,36,0,5
"570","Iowa State","Big 12",NA,3,1,7,5,8866,23,0,5
"571","James Madison","Sun Belt","East",3,0,6,5,6996,2,2,5
"572","Kansas","Big 12",NA,4,0,7,5,8827,1,1,5
"573","Kansas State","Big 12",NA,3,1,7,5,9056,20,0,5
"574","Kent State","MAC","East",1,3,5,7,3909,22,0,5
"575","Kentucky","SEC","East",4,0,9,3,9998,265,265,5
"576","Liberty","Ind",NA,3,1,8,4,9950,106,0,5
"577","Louisiana","Sun Belt","West",2,2,7,5,9437,190,0,5
"578","Louisiana-Monroe","Sun Belt","West",2,2,5,7,3040,0,0,5
"579","Louisiana State","SEC","West",3,1,7,5,8222,9,0,5
"580","Louisiana Tech","CUSA","West",1,3,4,8,1382,1,0,5
"581","Louisville","ACC","Atlantic",2,2,5,7,3924,1,0,5
"582","Marshall","Sun Belt","East",2,2,6,6,6203,18,0,5
"583","Maryland","Big Ten","East",3,1,8,4,9636,34,0,5
"584","Massachusetts","Ind",NA,1,3,3,9,261,0,0,5
"585","Memphis","American",NA,3,1,8,4,9863,155,0,5
"586","Miami (FL)","ACC","Coastal",2,2,6,6,5222,1,0,5
"587","Miami (OH)","MAC","East",2,2,8,4,9559,486,0,5
"588","Michigan","Big Ten","East",4,0,10,2,10000,299,299,5
"589","Michigan State","Big Ten","East",2,2,5,7,4898,3,0,5
"590","Middle Tennessee State","CUSA","East",3,1,8,4,9854,165,0,5
"591","Minnesota","Big Ten","West",4,0,10,2,9999,545,545,5
"592","Mississippi","SEC","West",4,0,9,3,9963,101,101,5
"593","Mississippi State","SEC","West",3,1,7,5,8270,0,0,5
"594","Missouri","SEC","East",2,2,5,7,3511,3,0,5
"595","Navy","American",NA,1,2,3,9,389,0,0,5
"596","Nebraska","Big Ten","West",1,3,3,9,295,0,0,5
"597","Nevada","MWC","West",2,3,6,6,5981,94,0,5
"598","Nevada-Las Vegas","MWC","West",3,1,7,5,9026,11,0,5
"599","New Mexico","MWC","Mountain",2,2,5,7,2328,0,0,5
"600","New Mexico State","Ind",NA,1,4,4,7,313,14,0,5
"601","North Carolina","ACC","Coastal",3,1,7,5,8655,11,0,5
"602","North Carolina State","ACC","Atlantic",4,0,9,3,9993,143,143,5
"603","North Texas","CUSA","West",2,3,5,7,5020,4,0,5
"604","Northern Illinois","MAC","West",1,3,5,7,2522,6,0,5
"605","Northwestern","Big Ten","West",1,3,2,10,6,0,0,5
"606","Notre Dame","Ind",NA,2,2,8,4,9725,438,0,5
"607","Ohio","MAC","East",2,2,6,6,6304,10,0,5
"608","Ohio State","Big Ten","East",4,0,10,2,9999,741,741,5
"609","Oklahoma","Big 12",NA,3,1,8,4,9475,90,0,5
"610","Oklahoma State","Big 12",NA,3,0,9,3,9932,78,78,5
"611","Old Dominion","Sun Belt","East",2,2,5,7,3909,0,0,5
"612","Oregon","Pac-12",NA,3,1,9,3,9905,431,0,5
"613","Oregon State","Pac-12",NA,3,1,7,5,9310,30,0,5
"614","Penn State","Big Ten","East",4,0,10,2,10000,357,357,5
"615","Pittsburgh","ACC","Coastal",3,1,9,3,9976,721,0,5
"616","Purdue","Big Ten","West",2,2,6,6,5696,7,0,5
"617","Rice","CUSA","West",2,2,6,6,5990,8,0,5
"618","Rutgers","Big Ten","East",3,1,5,7,4470,0,0,5
"619","San Diego State","MWC","West",2,2,7,5,7960,63,0,5
"620","San Jose State","MWC","West",2,1,6,5,7251,10,0,5
"621","South Alabama","Sun Belt","West",3,1,8,4,9698,89,0,5
"622","South Carolina","SEC","East",2,2,6,6,6006,3,0,5
"623","South Florida","American",NA,1,3,3,9,195,0,0,5
"624","Southern California","Pac-12",NA,4,0,9,3,9979,66,66,5
"625","Southern Methodist","American",NA,2,2,6,6,7301,45,0,5
"626","Southern Mississippi","Sun Belt","West",2,2,5,7,3044,0,0,5
"627","Stanford","Pac-12",NA,1,2,3,9,132,0,0,5
"628","Syracuse","ACC","Atlantic",4,0,8,4,9813,4,4,5
"629","Temple","American",NA,2,2,4,8,1233,0,0,5
"630","Tennessee","SEC","East",4,0,8,4,9973,28,28,5
"631","Texas","Big 12",NA,2,2,5,7,4514,4,0,5
"632","Texas-El Paso","CUSA","West",2,3,6,6,5486,52,0,5
"633","Texas-San Antonio","CUSA","West",2,2,7,5,9038,119,0,5
"634","Texas A&M","SEC","West",3,1,8,4,9769,55,0,5
"635","Texas Christian","Big 12",NA,3,0,8,4,9380,9,9,5
"636","Texas State","Sun Belt","West",2,2,5,7,4175,3,0,5
"637","Texas Tech","Big 12",NA,3,1,6,6,7685,4,0,5
"638","Toledo","MAC","West",2,2,7,5,8541,119,0,5
"639","Troy","Sun Belt","West",2,2,6,6,6489,7,0,5
"640","Tulane","American",NA,3,1,6,6,7289,1,0,5
"641","Tulsa","American",NA,2,2,6,6,7251,30,0,5
"642","UCLA","Pac-12",NA,4,0,9,3,9996,269,269,5
"643","Utah","Pac-12",NA,3,1,9,3,9982,394,0,5
"644","Utah State","MWC","Mountain",1,3,5,7,2223,1,0,5
"645","Vanderbilt","SEC","East",3,2,5,7,3449,0,0,5
"646","Virginia","ACC","Coastal",2,2,6,6,6206,30,0,5
"647","Virginia Tech","ACC","Coastal",2,2,5,7,2902,0,0,5
"648","Wake Forest","ACC","Atlantic",3,1,8,4,9875,135,0,5
"649","Washington","Pac-12",NA,4,0,8,4,9849,7,7,5
"650","Washington State","Pac-12",NA,3,1,8,4,9599,94,0,5
"651","West Virginia","Big 12",NA,2,2,5,7,3077,0,0,5
"652","Western Kentucky","CUSA","East",3,1,9,4,9780,105,0,5
"653","Western Michigan","MAC","West",1,3,6,6,6516,92,0,5
"654","Wisconsin","Big Ten","West",2,2,7,5,8363,101,0,5
"655","Wyoming","MWC","Mountain",3,2,7,5,9297,243,0,5
"656","Air Force","MWC","Mountain",4,1,9,3,9993,714,0,6
"657","Akron","MAC","East",1,4,3,9,104,0,0,6
"658","Alabama","SEC","West",5,0,11,1,10000,1801,1801,6
"659","Alabama-Birmingham","CUSA","West",2,2,7,5,8506,27,0,6
"660","Appalachian State","Sun Belt","East",3,2,7,5,9466,130,0,6
"661","Arizona","Pac-12",NA,3,2,5,7,3578,0,0,6
"662","Arizona State","Pac-12",NA,1,4,4,8,740,11,0,6
"663","Arkansas","SEC","West",3,2,7,5,8696,95,0,6
"664","Arkansas State","Sun Belt","West",2,3,5,7,4557,25,0,6
"665","Army","Ind",NA,1,3,5,7,4756,10,0,6
"666","Auburn","SEC","West",3,2,5,7,3616,0,0,6
"667","Ball State","MAC","West",2,3,5,7,3643,13,0,6
"668","Baylor","Big 12",NA,3,2,7,5,9084,195,0,6
"669","Boise State","MWC","Mountain",3,2,7,5,9472,144,0,6
"670","Boston College","ACC","Atlantic",2,3,4,8,878,0,0,6
"671","Bowling Green","MAC","East",2,3,5,7,2671,5,0,6
"672","Brigham Young","Ind",NA,4,1,9,3,9979,385,0,6
"673","Buffalo","MAC","East",2,3,6,6,5589,61,0,6
"674","California","Pac-12",NA,3,2,6,6,7952,33,0,6
"675","Central Florida","American",NA,3,1,8,4,9808,106,0,6
"676","Central Michigan","MAC","West",1,4,5,7,4657,294,0,6
"677","Charlotte","CUSA","East",1,5,3,9,8,0,0,6
"678","Cincinnati","American",NA,4,1,10,2,10000,2448,0,6
"679","Clemson","ACC","Atlantic",5,0,11,1,10000,1948,1948,6
"680","Coastal Carolina","Sun Belt","East",5,0,10,2,10000,1433,1433,6
"681","Colorado","Pac-12",NA,0,5,1,11,2,0,0,6
"682","Colorado State","MWC","Mountain",0,4,2,10,12,0,0,6
"683","Connecticut","Ind",NA,2,4,5,7,1757,34,0,6
"684","Duke","ACC","Coastal",4,1,7,5,9004,21,0,6
"685","East Carolina","American",NA,3,2,6,6,6843,7,0,6
"686","Eastern Michigan","MAC","West",3,2,6,6,6993,26,0,6
"687","Florida","SEC","East",3,2,6,6,6915,9,0,6
"688","Florida Atlantic","CUSA","East",2,4,4,8,978,6,0,6
"689","Florida International","CUSA","East",2,2,5,7,3352,0,0,6
"690","Florida State","ACC","Atlantic",4,1,7,5,9551,14,0,6
"691","Fresno State","MWC","West",1,3,5,7,4238,29,0,6
"692","Georgia","SEC","East",5,0,11,1,10000,3020,3020,6
"693","Georgia Southern","Sun Belt","East",3,2,6,6,7630,22,0,6
"694","Georgia State","Sun Belt","East",1,4,5,7,3589,127,0,6
"695","Georgia Tech","ACC","Coastal",2,3,5,7,2053,0,0,6
"696","Hawaii","MWC","West",1,4,4,9,93,0,0,6
"697","Houston","American",NA,2,3,6,6,6554,66,0,6
"698","Illinois","Big Ten","West",4,1,8,4,9867,98,0,6
"699","Indiana","Big Ten","East",3,2,5,7,2276,0,0,6
"700","Iowa","Big Ten","West",3,2,7,5,8654,23,0,6
"701","Iowa State","Big 12",NA,3,2,6,6,7959,19,0,6
"702","James Madison","Sun Belt","East",4,0,7,4,8297,6,6,6
"703","Kansas","Big 12",NA,5,0,7,5,9620,3,3,6
"704","Kansas State","Big 12",NA,4,1,7,5,9585,41,0,6
"705","Kent State","MAC","East",2,3,5,7,4884,29,0,6
"706","Kentucky","SEC","East",4,1,9,3,9996,620,0,6
"707","Liberty","Ind",NA,4,1,9,3,9996,372,0,6
"708","Louisiana","Sun Belt","West",2,3,6,6,7595,168,0,6
"709","Louisiana-Monroe","Sun Belt","West",2,3,4,8,972,0,0,6
"710","Louisiana State","SEC","West",4,1,8,4,9639,32,0,6
"711","Louisiana Tech","CUSA","West",1,3,4,8,1288,0,0,6
"712","Louisville","ACC","Atlantic",2,3,5,7,2440,2,0,6
"713","Marshall","Sun Belt","East",3,2,6,6,6586,38,0,6
"714","Maryland","Big Ten","East",4,1,8,4,9919,128,0,6
"715","Massachusetts","Ind",NA,1,4,3,9,91,0,0,6
"716","Memphis","American",NA,4,1,8,4,9948,195,0,6
"717","Miami (FL)","ACC","Coastal",2,2,6,6,5585,8,0,6
"718","Miami (OH)","MAC","East",2,3,7,5,8621,605,0,6
"719","Michigan","Big Ten","East",5,0,10,2,10000,1205,1205,6
"720","Michigan State","Big Ten","East",2,3,5,7,3083,1,0,6
"721","Middle Tennessee State","CUSA","East",3,2,7,5,9144,102,0,6
"722","Minnesota","Big Ten","West",4,1,8,4,9984,245,0,6
"723","Mississippi","SEC","West",5,0,9,3,9992,258,258,6
"724","Mississippi State","SEC","West",4,1,7,5,9795,11,0,6
"725","Missouri","SEC","East",2,3,5,7,3107,3,0,6
"726","Navy","American",NA,1,3,3,9,336,0,0,6
"727","Nebraska","Big Ten","West",2,3,4,8,884,3,0,6
"728","Nevada","MWC","West",2,3,6,6,5952,43,0,6
"729","Nevada-Las Vegas","MWC","West",4,1,7,5,9489,20,0,6
"730","New Mexico","MWC","Mountain",2,3,5,7,2454,5,0,6
"731","New Mexico State","Ind",NA,1,5,3,8,3,3,0,6
"732","North Carolina","ACC","Coastal",4,1,7,5,9466,34,0,6
"733","North Carolina State","ACC","Atlantic",4,1,9,3,9983,544,0,6
"734","North Texas","CUSA","West",3,3,6,6,6472,10,0,6
"735","Northern Illinois","MAC","West",1,4,4,8,1330,14,0,6
"736","Northwestern","Big Ten","West",1,4,2,10,1,0,0,6
"737","Notre Dame","Ind",NA,2,2,8,4,9712,339,0,6
"738","Ohio","MAC","East",2,3,5,7,4749,10,0,6
"739","Ohio State","Big Ten","East",5,0,10,2,10000,852,852,6
"740","Oklahoma","Big 12",NA,3,2,7,5,8259,86,0,6
"741","Oklahoma State","Big 12",NA,4,0,10,2,9999,577,577,6
"742","Old Dominion","Sun Belt","East",2,3,4,8,1331,0,0,6
"743","Oregon","Pac-12",NA,4,1,9,3,9955,569,0,6
"744","Oregon State","Pac-12",NA,3,2,7,5,9112,141,0,6
"745","Penn State","Big Ten","East",5,0,10,2,10000,349,349,6
"746","Pittsburgh","ACC","Coastal",3,2,8,4,9609,360,0,6
"747","Purdue","Big Ten","West",3,2,7,5,9416,156,0,6
"748","Rice","CUSA","West",3,2,7,5,8224,39,0,6
"749","Rutgers","Big Ten","East",3,2,5,7,4057,1,0,6
"750","San Diego State","MWC","West",2,3,6,6,6070,83,0,6
"751","San Jose State","MWC","West",3,1,8,3,9704,305,0,6
"752","South Alabama","Sun Belt","West",4,1,9,3,9986,586,0,6
"753","South Carolina","SEC","East",3,2,6,6,6411,7,0,6
"754","South Florida","American",NA,1,4,3,9,31,0,0,6
"755","Southern California","Pac-12",NA,5,0,9,3,9996,60,60,6
"756","Southern Methodist","American",NA,2,2,6,6,7358,39,0,6
"757","Southern Mississippi","Sun Belt","West",2,2,5,7,2792,0,0,6
"758","Stanford","Pac-12",NA,1,3,3,9,87,0,0,6
"759","Syracuse","ACC","Atlantic",5,0,8,4,9882,6,6,6
"760","Temple","American",NA,2,3,4,8,949,0,0,6
"761","Tennessee","SEC","East",4,0,8,4,9949,18,18,6
"762","Texas","Big 12",NA,3,2,6,6,6421,3,0,6
"763","Texas-El Paso","CUSA","West",3,3,6,6,7635,88,0,6
"764","Texas-San Antonio","CUSA","West",3,2,8,4,9910,822,0,6
"765","Texas A&M","SEC","West",3,2,7,5,9152,44,0,6
"766","Texas Christian","Big 12",NA,4,0,9,3,9941,81,81,6
"767","Texas State","Sun Belt","West",2,3,5,7,2009,3,0,6
"768","Texas Tech","Big 12",NA,3,2,6,6,7011,1,0,6
"769","Toledo","MAC","West",3,2,7,5,9463,225,0,6
"770","Troy","Sun Belt","West",3,2,7,5,9574,136,0,6
"771","Tulane","American",NA,4,1,7,5,9430,26,0,6
"772","Tulsa","American",NA,2,3,6,6,5739,53,0,6
"773","UCLA","Pac-12",NA,5,0,10,2,10000,415,415,6
"774","Utah","Pac-12",NA,4,1,9,3,9995,503,0,6
"775","Utah State","MWC","Mountain",1,4,4,8,1778,29,0,6
"776","Vanderbilt","SEC","East",3,2,5,7,3418,0,0,6
"777","Virginia","ACC","Coastal",2,3,5,7,4039,33,0,6
"778","Virginia Tech","ACC","Coastal",2,3,4,8,1524,2,0,6
"779","Wake Forest","ACC","Atlantic",4,1,9,3,9996,725,0,6
"780","Washington","Pac-12",NA,4,1,8,4,9772,23,0,6
"781","Washington State","Pac-12",NA,4,1,8,4,9900,173,0,6
"782","West Virginia","Big 12",NA,2,3,4,8,1636,1,0,6
"783","Western Kentucky","CUSA","East",3,2,8,5,8593,54,0,6
"784","Western Michigan","MAC","West",2,3,6,6,7289,153,0,6
"785","Wisconsin","Big Ten","West",2,3,5,7,3849,19,0,6
"786","Wyoming","MWC","Mountain",3,3,6,6,6724,100,0,6
"787","Air Force","MWC","Mountain",4,2,8,4,9960,762,0,7
"788","Akron","MAC","East",1,5,2,10,17,0,0,7
"789","Alabama","SEC","West",6,0,11,1,10000,1618,1618,7
"790","Alabama-Birmingham","CUSA","West",3,2,7,5,9302,59,0,7
"791","Appalachian State","Sun Belt","East",3,3,6,6,7809,73,0,7
"792","Arizona","Pac-12",NA,3,3,5,7,1744,1,0,7
"793","Arizona State","Pac-12",NA,2,4,5,7,2059,42,0,7
"794","Arkansas","SEC","West",3,3,6,6,7681,245,0,7
"795","Arkansas State","Sun Belt","West",2,4,4,8,1014,4,0,7
"796","Army","Ind",NA,1,4,5,7,3900,144,0,7
"797","Auburn","SEC","West",3,3,5,7,3479,0,0,7
"798","Ball State","MAC","West",3,3,6,6,6017,43,0,7
"799","Baylor","Big 12",NA,3,2,7,5,9056,199,0,7
"800","Boise State","MWC","Mountain",4,2,8,4,9811,347,0,7
"801","Boston College","ACC","Atlantic",2,4,4,8,280,0,0,7
"802","Bowling Green","MAC","East",2,4,4,8,478,1,0,7
"803","Brigham Young","Ind",NA,4,2,8,4,9933,545,0,7
"804","Buffalo","MAC","East",3,3,7,5,8785,444,0,7
"805","California","Pac-12",NA,3,2,6,6,7736,29,0,7
"806","Central Florida","American",NA,4,1,8,4,9957,247,0,7
"807","Central Michigan","MAC","West",1,5,5,7,2019,286,0,7
"808","Charlotte","CUSA","East",1,5,3,9,16,0,0,7
"809","Cincinnati","American",NA,5,1,10,2,10000,2426,0,7
"810","Clemson","ACC","Atlantic",6,0,11,1,10000,2289,2289,7
"811","Coastal Carolina","Sun Belt","East",6,0,11,1,10000,2142,2142,7
"812","Colorado","Pac-12",NA,0,5,1,11,1,0,0,7
"813","Colorado State","MWC","Mountain",1,4,3,9,89,0,0,7
"814","Connecticut","Ind",NA,3,4,5,7,4178,134,0,7
"815","Duke","ACC","Coastal",4,2,6,6,8152,25,0,7
"816","East Carolina","American",NA,3,3,5,7,4648,7,0,7
"817","Eastern Michigan","MAC","West",4,2,8,4,9757,358,0,7
"818","Florida","SEC","East",4,2,7,5,8260,18,0,7
"819","Florida Atlantic","CUSA","East",2,4,4,8,1188,12,0,7
"820","Florida International","CUSA","East",2,3,4,8,960,0,0,7
"821","Florida State","ACC","Atlantic",4,2,7,5,9314,99,0,7
"822","Fresno State","MWC","West",1,4,5,7,3020,87,0,7
"823","Georgia","SEC","East",6,0,11,1,10000,3270,3270,7
"824","Georgia Southern","Sun Belt","East",3,3,6,6,6706,81,0,7
"825","Georgia State","Sun Belt","East",2,4,5,7,4909,238,0,7
"826","Georgia Tech","ACC","Coastal",3,3,5,7,3785,1,0,7
"827","Hawaii","MWC","West",1,5,3,10,42,3,0,7
"828","Houston","American",NA,3,3,7,5,9193,446,0,7
"829","Illinois","Big Ten","West",5,1,9,3,9976,173,0,7
